# case_id	minimum_repetitions	minimum_observation_seconds	requires_destructive_authorization	requires_old_build
LIFE-01	3	0	false	false
LIFE-02	3	0	false	false
LIFE-03	3	0	false	false
LIFE-04	3	0	false	false
LIFE-05	3	0	false	false
LIFE-06	3	0	false	false
LIFE-07	3	0	false	false
LIFE-08	3	0	false	false
LIFE-09	3	0	false	false
RADIO-01	1	0	false	false
RADIO-02	3	0	false	false
RADIO-03	3	0	false	false
RADIO-04	3	0	false	false
BOOT-01	1	0	false	false
BOOT-02	1	0	false	false
BOOT-03	1	0	false	false
BOOT-04	1	0	false	false
SAVE-01	1	0	false	false
CONFLICT-01	1	0	false	false
CONFLICT-02	1	0	false	false
CONFLICT-03	1	0	false	false
CONFLICT-04	1	0	false	false
INSTALL-01	1	0	true	false
INSTALL-02	1	0	true	false
INSTALL-03	1	0	true	false
PAIR-01	1	0	true	false
PAIR-02	1	0	true	false
UPGRADE-01	1	0	true	true
LONG-01	1	10800	false	false
LONG-02	1	7200	false	false
LONG-03	1	7200	false	false
